Year,Serie,RefArea,Value
2010,Proporción del PIB generada por el trabajo asalariado,España,49.11
2011,Proporción del PIB generada por el trabajo asalariado,España,48.26
2012,Proporción del PIB generada por el trabajo asalariado,España,46.69
2013,Proporción del PIB generada por el trabajo asalariado,España,45.8
2014,Proporción del PIB generada por el trabajo asalariado,España,45.86
2015,Proporción del PIB generada por el trabajo asalariado,España,45.72
2016,Proporción del PIB generada por el trabajo asalariado,España,45.2
2017,Proporción del PIB generada por el trabajo asalariado,España,45.05
2018,Proporción del PIB generada por el trabajo asalariado,España,45.36
2019,Proporción del PIB generada por el trabajo asalariado,España,46.58
2020,Proporción del PIB generada por el trabajo asalariado,España,50.11
2021,Proporción del PIB generada por el trabajo asalariado,España,49.04
2022,Proporción del PIB generada por el trabajo asalariado,España,47.76
2023,Proporción del PIB generada por el trabajo asalariado,España,47.86
