Value,en,Disaggregation combinations using this value,Number of indicators
Alumnado medio por ordenador destinado a tareas de enseñanza y aprendizaje en centros educativos no universitarios,Alumnado medio por ordenador destinado a tareas de enseñanza y aprendizaje en centros educativos no universitarios,2,1
Ayuda Oficial al Desarrollo neta de las administraciones públicas autonómicas y locales en proporción al PIB,Ayuda Oficial al Desarrollo neta de las administraciones públicas autonómicas y locales en proporción al PIB,2,1
Ayuda Oficial al Desarrollo neta de las administraciones públicas autonómicas y locales,Ayuda Oficial al Desarrollo neta de las administraciones públicas autonómicas y locales,2,1
"Cobertura de vacunación de recuerdo contra difteria, tétanos y tosferina en la población infantil","Cobertura de vacunación de recuerdo contra difteria, tétanos y tosferina en la población infantil",2,1
Cobertura de vacunación de recuerdo contra neumococo en la población infantil,Cobertura de vacunación de recuerdo contra neumococo en la población infantil,2,1
Cobertura de vacunación de segunda dosis contra papiloma humano en las adolescentes,Cobertura de vacunación de segunda dosis contra papiloma humano en las adolescentes,2,1
"Cobertura de vacunación de segunda dosis contra sarampión, rubeola y parotiditis en la población infantil","Cobertura de vacunación de segunda dosis contra sarampión, rubeola y parotiditis en la población infantil",2,1
Consumo de energía eléctrica por unidad de PIB,Consumo de energía eléctrica por unidad de PIB,2,1
Emisiones de CO2 de las unidades residentes por unidad de PIB,Emisiones de CO2 de las unidades residentes por unidad de PIB,2,1
Emisiones de CO2 de las unidades residentes por unidad de valor añadido del sector manufacturero,Emisiones de CO2 de las unidades residentes por unidad de valor añadido del sector manufacturero,2,1
Emisiones de CO2 respecto al año 1990,Emisiones de CO2 respecto al año 1990,2,1
Emisiones de CO2 respecto al año 2005,Emisiones de CO2 respecto al año 2005,2,1
Emisiones de gases de efecto invernadero respecto al año 1990,Emisiones de gases de efecto invernadero respecto al año 1990,2,1
Emisiones de gases de efecto invernadero respecto al año 2005,Emisiones de gases de efecto invernadero respecto al año 2005,2,1
Emisiones totales de gases de efecto invernadero de las unidades residentes per cápita,Emisiones totales de gases de efecto invernadero de las unidades residentes per cápita,2,1
Emisiones totales de gases de efecto invernadero de las unidades residentes por unidad de PIB,Emisiones totales de gases de efecto invernadero de las unidades residentes por unidad de PIB,2,1
Empleo del sector manufacturero en proporción al empleo total (horas trabajadas),Empleo del sector manufacturero en proporción al empleo total (horas trabajadas),2,1
Empleo del sector manufacturero en proporción al empleo total (personas empleadas),Empleo del sector manufacturero en proporción al empleo total (personas empleadas),2,1
Gasto de las administraciones públicas autonómicas en fomento del empleo,Gasto de las administraciones públicas autonómicas en fomento del empleo,2,1
Gastos en investigación y desarrollo en proporción al PIB,Gastos en investigación y desarrollo en proporción al PIB,2,1
Ingreso medio por hora de trabajo de las mujeres,Ingreso medio por hora de trabajo de las mujeres,2,1
Ingreso medio por hora de trabajo de las personas con discapacidad,Ingreso medio por hora de trabajo de las personas con discapacidad,2,1
Ingreso medio por hora de trabajo de las personas sin discapacidad,Ingreso medio por hora de trabajo de las personas sin discapacidad,2,1
Ingreso medio por hora de trabajo de los hombres,Ingreso medio por hora de trabajo de los hombres,2,1
Ingreso medio por hora de trabajo,Ingreso medio por hora de trabajo,2,1
Inversión directa neta en los países receptores de Ayuda Oficial al Desarrollo en proporción al PIB,Inversión directa neta en los países receptores de Ayuda Oficial al Desarrollo en proporción al PIB,2,1
Inversión directa neta en los países receptores de Ayuda Oficial al Desarrollo,Inversión directa neta en los países receptores de Ayuda Oficial al Desarrollo,2,1
Número de admisiones a tratamiento por abuso o dependencia de alcohol de hombres por cada 100.000 hombres,Número de admisiones a tratamiento por abuso o dependencia de alcohol de hombres por cada 100.000 hombres,2,1
Número de admisiones a tratamiento por abuso o dependencia de alcohol de mujeres por cada 100.000 mujeres,Número de admisiones a tratamiento por abuso o dependencia de alcohol de mujeres por cada 100.000 mujeres,2,1
Número de admisiones a tratamiento por abuso o dependencia de alcohol por cada 100.000 habitantes,Número de admisiones a tratamiento por abuso o dependencia de alcohol por cada 100.000 habitantes,2,1
Número de admisiones a tratamiento por abuso o dependencia de drogas ilegales de hombres por cada 100.000 hombres,Número de admisiones a tratamiento por abuso o dependencia de drogas ilegales de hombres por cada 100.000 hombres,2,1
Número de admisiones a tratamiento por abuso o dependencia de drogas ilegales de mujeres por cada 100.000 mujeres,Número de admisiones a tratamiento por abuso o dependencia de drogas ilegales de mujeres por cada 100.000 mujeres,2,1
Número de admisiones a tratamiento por abuso o dependencia de drogas ilegales por cada 100.000 habitantes,Número de admisiones a tratamiento por abuso o dependencia de drogas ilegales por cada 100.000 habitantes,2,1
Número de personas colegiadas en enfermería por cada 10.000 habitantes,Número de personas colegiadas en enfermería por cada 10.000 habitantes,2,1
Número de personas colegiadas en farmacia por cada 10.000 habitantes,Número de personas colegiadas en farmacia por cada 10.000 habitantes,2,1
Número de personas colegiadas en medicina por cada 10.000 habitantes,Número de personas colegiadas en medicina por cada 10.000 habitantes,2,1
Número de personas colegiadas en odontología y estomatología por cada 10.000 habitantes,Número de personas colegiadas en odontología y estomatología por cada 10.000 habitantes,2,1
Número de personas investigadoras (en equivalente a tiempo completo) por cada millón de habitantes,Número de personas investigadoras (en equivalente a tiempo completo) por cada millón de habitantes,2,1
Número de personas muertas directamente atribuido a desastres por cada 100.000 habitantes,Número de personas muertas directamente atribuido a desastres por cada 100.000 habitantes,6,3
PIB generado por el turismo en proporción al PIB total,PIB generado por el turismo en proporción al PIB total,1,1
Proporción de aulas habituales de clase con conexión a Internet en centros educativos no universitarios,Proporción de aulas habituales de clase con conexión a Internet en centros educativos no universitarios,2,1
Proporción de centros educativos no universitarios con acceso a electricidad,Proporción de centros educativos no universitarios con acceso a electricidad,2,1
Proporción de centros educativos no universitarios con acceso a instalaciones básicas para el lavado de manos,Proporción de centros educativos no universitarios con acceso a instalaciones básicas para el lavado de manos,2,1
Proporción de centros educativos no universitarios con acceso a instalaciones de saneamiento básicas separadas por sexo,Proporción de centros educativos no universitarios con acceso a instalaciones de saneamiento básicas separadas por sexo,2,1
Proporción de centros educativos no universitarios con acceso a suministro básico de agua potable,Proporción de centros educativos no universitarios con acceso a suministro básico de agua potable,2,1
Proporción de dependencias administrativas locales que han establecido políticas y procedimientos operacionales para la participación de las comunidades locales en la gestión de aguas de baño,Proporción de dependencias administrativas locales que han establecido políticas y procedimientos operacionales para la participación de las comunidades locales en la gestión de aguas de baño,2,1
Proporción de dependencias administrativas locales que han establecido políticas y procedimientos operacionales para la participación de las comunidades locales en la gestión y el saneamiento de aguas de consumo,Proporción de dependencias administrativas locales que han establecido políticas y procedimientos operacionales para la participación de las comunidades locales en la gestión y el saneamiento de aguas de consumo,2,1
Proporción de energías renovables en la producción de energía eléctrica,Proporción de energías renovables en la producción de energía eléctrica,2,1
Proporción de hombres entre 16 y 65 años que han alcanzado al menos el nivel 2 de competencia en la escala de comprensión lectora,Proporción de hombres entre 16 y 65 años que han alcanzado al menos el nivel 2 de competencia en la escala de comprensión lectora,2,1
Proporción de hombres entre 16 y 65 años que han alcanzado al menos el nivel 2 de competencia en la escala de matemáticas,Proporción de hombres entre 16 y 65 años que han alcanzado al menos el nivel 2 de competencia en la escala de matemáticas,2,1
Proporción de hombres entre 16 y 74 años que utilizan el teléfono móvil,Proporción de hombres entre 16 y 74 años que utilizan el teléfono móvil,2,1
"Proporción de hombres titulares de explotaciones agrícolas, respecto al total de hombres trabajadores en la agricultura","Proporción de hombres titulares de explotaciones agrícolas, respecto al total de hombres trabajadores en la agricultura",2,1
"Proporción de jóvenes entre 15 y 24 años que no cursan estudios, no están empleados ni reciben formación","Proporción de jóvenes entre 15 y 24 años que no cursan estudios, no están empleados ni reciben formación",2,1
Proporción de la población que tiene fácil acc,Proporción de la población que tiene fácil acc,1,1
Proporción de la superficie agrícola en que se practica una agricultura productiva y sostenible,Proporción de la superficie agrícola en que se practica una agricultura productiva y sostenible,2,1
Proporción de la superficie forestal con instrumentos de gestión sostenible vigentes,Proporción de la superficie forestal con instrumentos de gestión sostenible vigentes,2,1
